Move,Digimon,Level
Transcendent Sword,Omnimon Zwart,1
Transcendent Sword,Omnimon NX,1
Bantyo Blade,Chaosmon,1
Bantyo Blade,Chaosmon VA,1
Dark Prominence,Chaosmon,1
Aurora Blaster,Chaosmon VA,1
Heaven's Thunder,Susanomon,1
Quo Vadis,Gallantmon CM,1
Gift of Darkness,Belphemon RM,1
Divine Atonement,Lucemon SM,1
Flaming Fist,Flamedramon,1
Plasma Shot,Magnamon,1
S-Gold Solar Storm,Magnamon,1
Fiery Fastball,Shoutmon,1
Flame Cannon,OmniShoutmon,1
Hard Rock Spirit,OmniShoutmon,1
Katana Attack,Ryudamon,1
Metal Armor Blade,Ginryumon,1
Legendary Dragon Blade,Hisyaryumon,1
Eiseiryuoujin,Ouryumon,1
Darkness Zone,Apocalymon,1
Divine Pierce,Sistermon Blanc,1
Protect Wave,Sistermon Blanc,1
Divine Pierce (Awake),Sistermon B (Awake.),1
Protect Wave (Awake),Sistermon B (Awake.),1
Fury Fire,Sistermon Ciel,1
Silent Bullet,Sistermon Ciel,1
Fury Fire (Awake),Sistermon C (Awake.),1
Silent Bullet (Awake),Sistermon C (Awake.),1
